var newBoundedBoxes = [
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 0},
    {left: -59.29602629650341, right: -59.250032553956494, top: -3.9905251130080623, bottom: -4.036518855554982, value: 1006},
    {left: -59.29602629650341, right: -59.250032553956494, top: -3.8985376279142234, bottom: -3.944531370461143, value: 1007},
    {left: -59.250032553956494, right: -59.204038811409575, top: -3.8525438853673037, bottom: -3.8985376279142234, value: 1008},
    {left: -59.250032553956494, right: -59.204038811409575, top: -3.9445313704611427, bottom: -3.9905251130080623, value: 1009},
    {left: -59.250032553956494, right: -59.204038811409575, top: -3.8985376279142234, bottom: -3.944531370461143, value: 1010},
    {left: -59.204038811409575, right: -59.158045068862656, top: -3.8525438853673037, bottom: -3.8985376279142234, value: 1011},
    {left: -59.204038811409575, right: -59.158045068862656, top: -3.9445313704611427, bottom: -3.9905251130080623, value: 1012},
    {left: -59.204038811409575, right: -59.158045068862656, top: -4.036518855554982, bottom: -4.082512598101901, value: 1013},
    {left: -59.204038811409575, right: -59.158045068862656, top: -4.076763380283536, bottom: -4.122757122830455, value: 1014},
    {left: -59.204038811409575, right: -59.158045068862656, top: -3.8985376279142234, bottom: -3.944531370461143, value: 1015},
    {left: -59.158045068862656, right: -59.112051326315736, top: -3.8525438853673037, bottom: -3.8985376279142234, value: 1016},
    {left: -59.158045068862656, right: -59.112051326315736, top: -3.9445313704611427, bottom: -3.9905251130080623, value: 1017},
    {left: -59.158045068862656, right: -59.112051326315736, top: -4.036518855554982, bottom: -4.082512598101901, value: 1018},
    {left: -59.158045068862656, right: -59.112051326315736, top: -4.076763380283536, bottom: -4.122757122830455, value: 1019},
    {left: -59.158045068862656, right: -59.112051326315736, top: -3.8985376279142234, bottom: -3.944531370461143, value: 1020},
    {left: -59.112051326315736, right: -59.06605758376882, top: -3.8525438853673037, bottom: -3.8985376279142234, value: 1021},
    {left: -59.112051326315736, right: -59.06605758376882, top: -3.9445313704611427, bottom: -3.9905251130080623, value: 1022},
    {left: -59.112051326315736, right: -59.06605758376882, top: -3.9905251130080623, bottom: -4.036518855554982, value: 1023},
    {left: -59.112051326315736, right: -59.06605758376882, top: -4.036518855554982, bottom: -4.082512598101901, value: 1024},
    {left: -59.112051326315736, right: -59.06605758376882, top: -4.076763380283536, bottom: -4.122757122830455, value: 1025},
    {left: -59.07468141049636, right: -59.02868766794944, top: -3.8525438853673037, bottom: -3.8985376279142234, value: 1026},
    {left: -59.07468141049636, right: -59.02868766794944, top: -3.9445313704611427, bottom: -3.9905251130080623, value: 1027},
    {left: -59.07468141049636, right: -59.02868766794944, top: -3.8985376279142234, bottom: -3.944531370461143, value: 1028},
    {left: -59.34202003905033, right: -59.29602629650341, top: -3.8525438853673037, bottom: -3.8985376279142234, value: 1029},
    {left: -59.34202003905033, right: -59.29602629650341, top: -3.9445313704611427, bottom: -3.9905251130080623, value: 1030},
    {left: -59.34202003905033, right: -59.29602629650341, top: -3.9905251130080623, bottom: -4.036518855554982, value: 1031},
    {left: -59.34202003905033, right: -59.29602629650341, top: -4.036518855554982, bottom: -4.082512598101901, value: 1032},
    {left: -59.028597836421035, right: -58.982604093874116, top: -4.034362898873095, bottom: -4.080356641420014, value: 1033},
    {left: -59.028597836421035, right: -58.982604093874116, top: -4.080356641420014, bottom: -4.126350383966933, value: 1034},
    {left: -59.028597836421035, right: -58.982604093874116, top: -4.126350383966934, bottom: -4.1723441265138534, value: 1035},
    {left: -59.028597836421035, right: -58.982604093874116, top: -4.1665949086954885, bottom: -4.212588651242408, value: 1036},
    {left: -59.028597836421035, right: -58.982604093874116, top: -3.9883691563261756, bottom: -4.034362898873095, value: 1037},
    {left: -58.9366103513272, right: -58.89061660878028, top: -3.942375413779256, bottom: -3.9883691563261756, value: 1038},
    {left: -58.9366103513272, right: -58.89061660878028, top: -4.034362898873095, bottom: -4.080356641420014, value: 1039},
    {left: -58.9366103513272, right: -58.89061660878028, top: -4.080356641420014, bottom: -4.126350383966933, value: 1040},
    {left: -58.9366103513272, right: -58.89061660878028, top: -4.1665949086954885, bottom: -4.212588651242408, value: 1041},
    {left: -58.9366103513272, right: -58.89061660878028, top: -3.9883691563261756, bottom: -4.034362898873095, value: 1042},
    {left: -58.89061660878028, right: -58.84462286623336, top: -3.942375413779256, bottom: -3.9883691563261756, value: 1043},
    {left: -58.89061660878028, right: -58.84462286623336, top: -4.034362898873095, bottom: -4.080356641420014, value: 1044},
    {left: -58.89061660878028, right: -58.84462286623336, top: -4.080356641420014, bottom: -4.126350383966933, value: 1045},
    {left: -58.89061660878028, right: -58.84462286623336, top: -4.126350383966934, bottom: -4.1723441265138534, value: 1046},
    {left: -58.89061660878028, right: -58.84462286623336, top: -3.9883691563261756, bottom: -4.034362898873095, value: 1047},
    {left: -58.84462286623336, right: -58.79862912368644, top: -3.942375413779256, bottom: -3.9883691563261756, value: 1048},
    {left: -58.84462286623336, right: -58.79862912368644, top: -3.9883691563261756, bottom: -4.034362898873095, value: 1049},
    {left: -58.79862912368644, right: -58.75263538113952, top: -3.942375413779256, bottom: -3.9883691563261756, value: 1050},
    {left: -58.79862912368644, right: -58.75263538113952, top: -4.034362898873095, bottom: -4.080356641420014, value: 1051},
    {left: -58.79862912368644, right: -58.75263538113952, top: -4.080356641420014, bottom: -4.126350383966933, value: 1052},
    {left: -58.79862912368644, right: -58.75263538113952, top: -3.9883691563261756, bottom: -4.034362898873095, value: 1053},
    {left: -58.75263538113952, right: -58.7066416385926, top: -4.034362898873095, bottom: -4.080356641420014, value: 1054},
    {left: -58.75263538113952, right: -58.7066416385926, top: -4.080356641420014, bottom: -4.126350383966933, value: 1055},
    {left: -58.75263538113952, right: -58.7066416385926, top: -4.1665949086954885, bottom: -4.212588651242408, value: 1056},
    {left: -58.75263538113952, right: -58.7066416385926, top: -3.9883691563261756, bottom: -4.034362898873095, value: 1057},
    {left: -58.715265465320144, right: -58.669271722773225, top: -4.034362898873095, bottom: -4.080356641420014, value: 1058},
    {left: -58.715265465320144, right: -58.669271722773225, top: -4.080356641420014, bottom: -4.126350383966933, value: 1059},
    {left: -58.715265465320144, right: -58.669271722773225, top: -4.126350383966934, bottom: -4.1723441265138534, value: 1060},
    {left: -58.715265465320144, right: -58.669271722773225, top: -4.1665949086954885, bottom: -4.212588651242408, value: 1061},
    {left: -58.982604093874116, right: -58.9366103513272, top: -3.942375413779256, bottom: -3.9883691563261756, value: 1062},
    {left: -58.982604093874116, right: -58.9366103513272, top: -4.034362898873095, bottom: -4.080356641420014, value: 1063},
    {left: -58.982604093874116, right: -58.9366103513272, top: -4.080356641420014, bottom: -4.126350383966933, value: 1064},
    {left: -58.982604093874116, right: -58.9366103513272, top: -4.126350383966934, bottom: -4.1723441265138534, value: 1065},
    {left: -58.982604093874116, right: -58.9366103513272, top: -4.1665949086954885, bottom: -4.212588651242408, value: 1066},
    {left: -58.982604093874116, right: -58.9366103513272, top: -3.9883691563261756, bottom: -4.034362898873095, value: 1067},
    {left: -68.35725828482316, right: -68.31126454227623, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1068},
    {left: -68.35725828482316, right: -68.31126454227623, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1069},
    {left: -68.26527079972932, right: -68.2192770571824, top: -3.3470116593683046, bottom: -3.3930054019152243, value: 1070},
    {left: -68.26527079972932, right: -68.2192770571824, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1071},
    {left: -68.26527079972932, right: -68.2192770571824, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1072},
    {left: -68.2192770571824, right: -68.17328331463547, top: -3.3470116593683046, bottom: -3.3930054019152243, value: 1073},
    {left: -68.2192770571824, right: -68.17328331463547, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1074},
    {left: -68.2192770571824, right: -68.17328331463547, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1075},
    {left: -68.17328331463548, right: -68.12728957208856, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1076},
    {left: -68.17328331463548, right: -68.12728957208856, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1077},
    {left: -68.12728957208856, right: -68.08129582954163, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1078},
    {left: -68.12728957208856, right: -68.08129582954163, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1079},
    {left: -68.08129582954165, right: -68.03530208699472, top: -3.3470116593683046, bottom: -3.3930054019152243, value: 1080},
    {left: -68.08129582954165, right: -68.03530208699472, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1081},
    {left: -68.08129582954165, right: -68.03530208699472, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1082},
    {left: -68.04392591372228, right: -67.99793217117535, top: -3.3470116593683046, bottom: -3.3930054019152243, value: 1083},
    {left: -68.04392591372228, right: -67.99793217117535, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1084},
    {left: -68.04392591372228, right: -67.99793217117535, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1085},
    {left: -68.31126454227623, right: -68.26527079972931, top: -3.393005401915224, bottom: -3.4389991444621435, value: 1086},
    {left: -68.31126454227623, right: -68.26527079972931, top: -3.4332499266437786, bottom: -3.4792436691906983, value: 1087},
    {left: -68.0877636995873, right: -68.04176995704037, top: -3.1012325976332034, bottom: -3.147226340180123, value: 1088},
    {left: -68.0877636995873, right: -68.04176995704037, top: -3.147226340180123, bottom: -3.1932200827270427, value: 1089},
    {left: -67.99577621449346, right: -67.94978247194653, top: -3.1012325976332034, bottom: -3.147226340180123, value: 1090},
    {left: -67.99577621449346, right: -67.94978247194653, top: -3.147226340180123, bottom: -3.1932200827270427, value: 1091},
    {left: -67.94978247194653, right: -67.90378872939961, top: -3.1012325976332034, bottom: -3.147226340180123, value: 1092},
    {left: -67.94978247194653, right: -67.90378872939961, top: -3.1932200827270423, bottom: -3.239213825273962, value: 1093},
    {left: -67.94978247194653, right: -67.90378872939961, top: -3.325452092549436, bottom: -3.3714458350963556, value: 1094},
    {left: -67.94978247194653, right: -67.90378872939961, top: -3.147226340180123, bottom: -3.1932200827270427, value: 1095},
    {left: -67.90378872939962, right: -67.8577949868527, top: -3.1012325976332034, bottom: -3.147226340180123, value: 1096},
    {left: -67.90378872939962, right: -67.8577949868527, top: -3.1932200827270423, bottom: -3.239213825273962, value: 1097},
    {left: -67.90378872939962, right: -67.8577949868527, top: -3.239213825273962, bottom: -3.2852075678208816, value: 1098},
    {left: -67.90378872939962, right: -67.8577949868527, top: -3.285207567820881, bottom: -3.331201310367801, value: 1099},
    {left: -67.90378872939962, right: -67.8577949868527, top: -3.325452092549436, bottom: -3.3714458350963556, value: 1100},
    {left: -67.90378872939962, right: -67.8577949868527, top: -3.147226340180123, bottom: -3.1932200827270427, value: 1101},
    {left: -67.8577949868527, right: -67.81180124430577, top: -3.1932200827270423, bottom: -3.239213825273962, value: 1102},
    {left: -67.8577949868527, right: -67.81180124430577, top: -3.239213825273962, bottom: -3.2852075678208816, value: 1103},
    {left: -67.8577949868527, right: -67.81180124430577, top: -3.285207567820881, bottom: -3.331201310367801, value: 1104},
    {left: -67.8577949868527, right: -67.81180124430577, top: -3.325452092549436, bottom: -3.3714458350963556, value: 1105},
    {left: -67.8577949868527, right: -67.81180124430577, top: -3.147226340180123, bottom: -3.1932200827270427, value: 1106},
    {left: -67.81180124430578, right: -67.76580750175886, top: -3.1932200827270423, bottom: -3.239213825273962, value: 1107},
    {left: -68.04176995704037, right: -67.99577621449345, top: -3.1012325976332034, bottom: -3.147226340180123, value: 1108},
    {left: -68.04176995704037, right: -67.99577621449345, top: -3.1932200827270423, bottom: -3.239213825273962, value: 1109},
    {left: -68.04176995704037, right: -67.99577621449345, top: -3.147226340180123, bottom: -3.1932200827270427, value: 1110},
    {left: -68.35725828482316, right: -68.31126454227623, top: -2.9395358464916894, bottom: -2.985529589038609, value: 1111},
    {left: -68.26527079972932, right: -68.2192770571824, top: -2.9395358464916894, bottom: -2.985529589038609, value: 1112},
    {left: -68.26527079972932, right: -68.2192770571824, top: -3.0315233315855283, bottom: -3.077517074132448, value: 1113},
    {left: -68.26527079972932, right: -68.2192770571824, top: -2.985529589038609, bottom: -3.031523331585529, value: 1114},
    {left: -68.2192770571824, right: -68.17328331463547, top: -3.0315233315855283, bottom: -3.077517074132448, value: 1115},
    {left: -68.2192770571824, right: -68.17328331463547, top: -2.985529589038609, bottom: -3.031523331585529, value: 1116},
    {left: -68.17328331463548, right: -68.12728957208856, top: -3.0315233315855283, bottom: -3.077517074132448, value: 1117},
    {left: -68.17328331463548, right: -68.12728957208856, top: -3.077517074132448, bottom: -3.1235108166793677, value: 1118},
    {left: -68.17328331463548, right: -68.12728957208856, top: -2.985529589038609, bottom: -3.031523331585529, value: 1119},
    {left: -68.12728957208856, right: -68.08129582954163, top: -3.0315233315855283, bottom: -3.077517074132448, value: 1120},
    {left: -68.12728957208856, right: -68.08129582954163, top: -3.077517074132448, bottom: -3.1235108166793677, value: 1121},
    {left: -68.12728957208856, right: -68.08129582954163, top: -2.985529589038609, bottom: -3.031523331585529, value: 1122},
    {left: -68.08129582954165, right: -68.03530208699472, top: -3.0315233315855283, bottom: -3.077517074132448, value: 1123},
    {left: -68.08129582954165, right: -68.03530208699472, top: -3.077517074132448, bottom: -3.1235108166793677, value: 1124},
    {left: -68.08129582954165, right: -68.03530208699472, top: -3.1235108166793673, bottom: -3.169504559226287, value: 1125},
    {left: -68.04392591372228, right: -67.99793217117535, top: -3.077517074132448, bottom: -3.1235108166793677, value: 1126},
    {left: -68.04392591372228, right: -67.99793217117535, top: -3.1235108166793673, bottom: -3.169504559226287, value: 1127},
    {left: -68.04392591372228, right: -67.99793217117535, top: -3.163755341407922, bottom: -3.2097490839548417, value: 1128},
    {left: -68.31126454227623, right: -68.26527079972931, top: -2.9395358464916894, bottom: -2.985529589038609, value: 1129},
    {left: -68.31126454227623, right: -68.26527079972931, top: -3.0315233315855283, bottom: -3.077517074132448, value: 1130},
    {left: -68.31126454227623, right: -68.26527079972931, top: -2.985529589038609, bottom: -3.031523331585529, value: 1131},
    {left: -67.99793217117535, right: -67.95193842862842, top: -3.07392381299597, bottom: -3.1199175555428895, value: 1132},
    {left: -67.90594468608151, right: -67.85995094353459, top: -2.941691803173576, bottom: -2.987685545720496, value: 1133},
    {left: -67.90594468608151, right: -67.85995094353459, top: -2.987685545720496, bottom: -3.0336792882674155, value: 1134},
    {left: -67.90594468608151, right: -67.85995094353459, top: -3.033679288267415, bottom: -3.0796730308143347, value: 1135},
    {left: -67.90594468608151, right: -67.85995094353459, top: -3.07392381299597, bottom: -3.1199175555428895, value: 1136},
    {left: -67.90594468608151, right: -67.85995094353459, top: -2.895698060626657, bottom: -2.9416918031735766, value: 1137},
    {left: -67.85995094353459, right: -67.81395720098766, top: -2.8497043180797372, bottom: -2.895698060626657, value: 1138},
    {left: -67.85995094353459, right: -67.81395720098766, top: -2.941691803173576, bottom: -2.987685545720496, value: 1139},
    {left: -67.85995094353459, right: -67.81395720098766, top: -2.987685545720496, bottom: -3.0336792882674155, value: 1140},
    {left: -67.85995094353459, right: -67.81395720098766, top: -3.033679288267415, bottom: -3.0796730308143347, value: 1141},
    {left: -67.85995094353459, right: -67.81395720098766, top: -3.07392381299597, bottom: -3.1199175555428895, value: 1142},
    {left: -67.85995094353459, right: -67.81395720098766, top: -2.895698060626657, bottom: -2.9416918031735766, value: 1143},
    {left: -67.81395720098767, right: -67.76796345844075, top: -2.8497043180797372, bottom: -2.895698060626657, value: 1144},
    {left: -67.81395720098767, right: -67.76796345844075, top: -2.941691803173576, bottom: -2.987685545720496, value: 1145},
    {left: -67.81395720098767, right: -67.76796345844075, top: -2.987685545720496, bottom: -3.0336792882674155, value: 1146},
    {left: -67.81395720098767, right: -67.76796345844075, top: -2.895698060626657, bottom: -2.9416918031735766, value: 1147},
    {left: -67.76796345844075, right: -67.72196971589382, top: -2.8497043180797372, bottom: -2.895698060626657, value: 1148},
    {left: -67.95193842862842, right: -67.9059446860815, top: -2.987685545720496, bottom: -3.0336792882674155, value: 1149},
    {left: -67.95193842862842, right: -67.9059446860815, top: -3.033679288267415, bottom: -3.0796730308143347, value: 1150},
    {left: -67.95193842862842, right: -67.9059446860815, top: -3.07392381299597, bottom: -3.1199175555428895, value: 1151},
    {left: -59.2981822531853, right: -59.25218851063838, top: -3.7627123569553516, bottom: -3.8087060995022712, value: 1152},
    {left: -59.2981822531853, right: -59.25218851063838, top: -3.90069358459611, bottom: -3.94668732714303, value: 1153},
    {left: -59.2981822531853, right: -59.25218851063838, top: -3.9466873271430294, bottom: -3.992681069689949, value: 1154},
    {left: -59.2981822531853, right: -59.25218851063838, top: -3.986931851871584, bottom: -4.032925594418503, value: 1155},
    {left: -59.2981822531853, right: -59.25218851063838, top: -3.8087060995022712, bottom: -3.854699842049191, value: 1156},
    {left: -59.206194768091464, right: -59.160201025544545, top: -3.7627123569553516, bottom: -3.8087060995022712, value: 1157},
    {left: -59.206194768091464, right: -59.160201025544545, top: -3.8546998420491905, bottom: -3.90069358459611, value: 1158},
    {left: -59.206194768091464, right: -59.160201025544545, top: -3.90069358459611, bottom: -3.94668732714303, value: 1159},
    {left: -59.206194768091464, right: -59.160201025544545, top: -3.9466873271430294, bottom: -3.992681069689949, value: 1160},
    {left: -59.206194768091464, right: -59.160201025544545, top: -3.8087060995022712, bottom: -3.854699842049191, value: 1161},
    {left: -59.160201025544545, right: -59.114207282997626, top: -3.7627123569553516, bottom: -3.8087060995022712, value: 1162},
    {left: -59.160201025544545, right: -59.114207282997626, top: -3.8546998420491905, bottom: -3.90069358459611, value: 1163},
    {left: -59.160201025544545, right: -59.114207282997626, top: -3.90069358459611, bottom: -3.94668732714303, value: 1164},
    {left: -59.160201025544545, right: -59.114207282997626, top: -3.9466873271430294, bottom: -3.992681069689949, value: 1165},
    {left: -59.160201025544545, right: -59.114207282997626, top: -3.8087060995022712, bottom: -3.854699842049191, value: 1166},
    {left: -59.114207282997626, right: -59.06821354045071, top: -3.7627123569553516, bottom: -3.8087060995022712, value: 1167},
    {left: -59.114207282997626, right: -59.06821354045071, top: -3.8546998420491905, bottom: -3.90069358459611, value: 1168},
    {left: -59.114207282997626, right: -59.06821354045071, top: -3.9466873271430294, bottom: -3.992681069689949, value: 1169},
    {left: -59.114207282997626, right: -59.06821354045071, top: -3.986931851871584, bottom: -4.032925594418503, value: 1170},
    {left: -59.114207282997626, right: -59.06821354045071, top: -3.8087060995022712, bottom: -3.854699842049191, value: 1171},
    {left: -59.06821354045071, right: -59.02221979790379, top: -3.7627123569553516, bottom: -3.8087060995022712, value: 1172},
    {left: -59.06821354045071, right: -59.02221979790379, top: -3.8546998420491905, bottom: -3.90069358459611, value: 1173},
    {left: -59.06821354045071, right: -59.02221979790379, top: -3.90069358459611, bottom: -3.94668732714303, value: 1174},
    {left: -59.06821354045071, right: -59.02221979790379, top: -3.9466873271430294, bottom: -3.992681069689949, value: 1175},
    {left: -59.06821354045071, right: -59.02221979790379, top: -3.8087060995022712, bottom: -3.854699842049191, value: 1176},
    {left: -59.02221979790379, right: -58.97622605535687, top: -3.8546998420491905, bottom: -3.90069358459611, value: 1177},
    {left: -59.02221979790379, right: -58.97622605535687, top: -3.90069358459611, bottom: -3.94668732714303, value: 1178},
    {left: -59.02221979790379, right: -58.97622605535687, top: -3.986931851871584, bottom: -4.032925594418503, value: 1179},
    {left: -58.98484988208441, right: -58.93885613953749, top: -3.8546998420491905, bottom: -3.90069358459611, value: 1180},
    {left: -58.98484988208441, right: -58.93885613953749, top: -3.9466873271430294, bottom: -3.992681069689949, value: 1181},
    {left: -58.98484988208441, right: -58.93885613953749, top: -3.986931851871584, bottom: -4.032925594418503, value: 1182},
    {left: -59.25218851063838, right: -59.206194768091464, top: -3.8546998420491905, bottom: -3.90069358459611, value: 1183},
    {left: -59.25218851063838, right: -59.206194768091464, top: -3.90069358459611, bottom: -3.94668732714303, value: 1184},
    {left: -59.25218851063838, right: -59.206194768091464, top: -3.9466873271430294, bottom: -3.992681069689949, value: 1185},
    {left: -59.25218851063838, right: -59.206194768091464, top: -3.8087060995022712, bottom: -3.854699842049191, value: 1186},
    {left: -68.15000147333426, right: -68.10400773078733, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1187},
    {left: -68.15000147333426, right: -68.10400773078733, top: 0.09099560035279142, bottom: 0.04500185780587192, value: 1188},
    {left: -68.05801398824042, right: -68.01202024569349, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1189},
    {left: -68.05801398824042, right: -68.01202024569349, top: 0.09099560035279142, bottom: 0.04500185780587192, value: 1190},
    {left: -68.01202024569349, right: -67.96602650314657, top: 0.17723386762826548, bottom: 0.13124012508134597, value: 1191},
    {left: -68.01202024569349, right: -67.96602650314657, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1192},
    {left: -68.01202024569349, right: -67.96602650314657, top: 0.09099560035279142, bottom: 0.04500185780587192, value: 1193},
    {left: -67.96602650314658, right: -67.92003276059965, top: 0.17723386762826548, bottom: 0.13124012508134597, value: 1194},
    {left: -67.96602650314658, right: -67.92003276059965, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1195},
    {left: -67.92003276059965, right: -67.87403901805273, top: 0.17723386762826548, bottom: 0.13124012508134597, value: 1196},
    {left: -67.92003276059965, right: -67.87403901805273, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1197},
    {left: -67.87403901805274, right: -67.82804527550581, top: 0.17723386762826548, bottom: 0.13124012508134597, value: 1198},
    {left: -67.87403901805274, right: -67.82804527550581, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1199},
    {left: -67.87403901805274, right: -67.82804527550581, top: 0.09099560035279142, bottom: 0.04500185780587192, value: 1200},
    {left: -67.83666910223337, right: -67.79067535968645, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1201},
    {left: -67.83666910223337, right: -67.79067535968645, top: 0.09099560035279142, bottom: 0.04500185780587192, value: 1202},
    {left: -68.10400773078733, right: -68.0580139882404, top: 0.13124012508134597, bottom: 0.08524638253442647, value: 1203},
    {left: -68.10400773078733, right: -68.0580139882404, top: 0.09099560035279142, bottom: 0.04500185780587192, value: 1204},
    {left: -67.61092247133413, right: -67.56492872878721, top: 0.10132622612016592, bottom: 0.055332483573246424, value: 1205},
    {left: -67.61092247133413, right: -67.56492872878721, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1206},
    {left: -67.5189349862403, right: -67.47294124369337, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1207},
    {left: -67.5189349862403, right: -67.47294124369337, top: 0.015087958844691857, bottom: -0.030905783702227643, value: 1208},
    {left: -67.47294124369337, right: -67.42694750114644, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1209},
    {left: -67.47294124369337, right: -67.42694750114644, top: 0.015087958844691857, bottom: -0.030905783702227643, value: 1210},
    {left: -67.42694750114646, right: -67.38095375859953, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1211},
    {left: -67.38095375859953, right: -67.3349600160526, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1212},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.2393074537609244, bottom: 0.19331371121400492, value: 1213},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1214},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.19331371121400492, bottom: 0.1473199686670854, value: 1215},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.2393074537609244, bottom: 0.19331371121400492, value: 1216},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.1473199686670854, bottom: 0.10132622612016591, value: 1217},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.10132622612016592, bottom: 0.055332483573246424, value: 1218},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1219},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.19331371121400492, bottom: 0.1473199686670854, value: 1220},
    {left: -67.56492872878721, right: -67.51893498624028, top: 0.05533248357324641, bottom: 0.00933874102632691, value: 1221},
    {left: -67.38095375859953, right: -67.3349600160526, top: 0.4499623878869522, bottom: 0.4039686453400327, value: 1222},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.4499623878869522, bottom: 0.4039686453400327, value: 1223},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.35797490279311317, bottom: 0.31198116024619366, value: 1224},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.3119811602461937, bottom: 0.2659874176992742, value: 1225},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.2659874176992742, bottom: 0.21999367515235468, value: 1226},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.22574289297071964, bottom: 0.17974915042380013, value: 1227},
    {left: -67.33496001605262, right: -67.2889662735057, top: 0.4039686453400327, bottom: 0.35797490279311317, value: 1228},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.35797490279311317, bottom: 0.31198116024619366, value: 1229},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.3119811602461937, bottom: 0.2659874176992742, value: 1230},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.2659874176992742, bottom: 0.21999367515235468, value: 1231},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.22574289297071964, bottom: 0.17974915042380013, value: 1232},
    {left: -67.29759010023325, right: -67.25159635768632, top: 0.4039686453400327, bottom: 0.35797490279311317, value: 1233},
    {left: -67.28542173050613, right: -67.2394279879592, top: 0.8432386902039887, bottom: 0.7972449476570692, value: 1234},
    {left: -67.28542173050613, right: -67.2394279879592, top: 0.7972449476570691, bottom: 0.7512512051101496, value: 1235},
    {left: -67.28542173050613, right: -67.2394279879592, top: 0.7570004229285145, bottom: 0.7110066803815951, value: 1236},
    {left: -67.2394279879592, right: -67.19343424541228, top: 0.8892324327509081, bottom: 0.8432386902039887, value: 1237},
    {left: -67.2394279879592, right: -67.19343424541228, top: 0.8432386902039887, bottom: 0.7972449476570692, value: 1238},
    {left: -67.2394279879592, right: -67.19343424541228, top: 0.7972449476570691, bottom: 0.7512512051101496, value: 1239},
    {left: -67.2394279879592, right: -67.19343424541228, top: 0.7570004229285145, bottom: 0.7110066803815951, value: 1240},
    {left: -67.2394279879592, right: -67.19343424541228, top: 0.9352261752978277, bottom: 0.8892324327509082, value: 1241},
    {left: -67.19343424541229, right: -67.14744050286536, top: 0.8892324327509081, bottom: 0.8432386902039887, value: 1242},
    {left: -67.19343424541229, right: -67.14744050286536, top: 0.9352261752978277, bottom: 0.8892324327509082, value: 1243},
    {left: -67.14744050286536, right: -67.10144676031844, top: 0.8892324327509081, bottom: 0.8432386902039887, value: 1244},
    {left: -67.14744050286536, right: -67.10144676031844, top: 0.9352261752978277, bottom: 0.8892324327509082, value: 1245},
    {left: -67.10144676031845, right: -67.05545301777153, top: 0.8892324327509081, bottom: 0.8432386902039887, value: 1246},
    {left: -67.10144676031845, right: -67.05545301777153, top: 0.9352261752978277, bottom: 0.8892324327509082, value: 1247},
    {left: -67.06407684449908, right: -67.01808310195216, top: 0.8892324327509081, bottom: 0.8432386902039887, value: 1248},
    {left: -67.06407684449908, right: -67.01808310195216, top: 0.9352261752978277, bottom: 0.8892324327509082, value: 1249},
    {left: -67.07827022598816, right: -67.03227648344124, top: 0.934148196956884, bottom: 0.8881544544099645, value: 1250},
    {left: -67.07827022598816, right: -67.03227648344124, top: 0.8881544544099645, bottom: 0.8421607118630451, value: 1251},
    {left: -66.98628274089432, right: -66.9402889983474, top: 0.934148196956884, bottom: 0.8881544544099645, value: 1252},
